Deficiency,Recommended Food 1,Recommended Food 2,Notes
Vitamin D,Cod liver oil,Fortified milk,Consume Cod liver oil and Fortified milk regularly to address Vitamin D deficiency.
Iodine,Dairy,Seaweed,Consume Dairy and Seaweed regularly to address Iodine deficiency.
Vitamin B12,Animal liver,Milk,Consume Animal liver and Milk regularly to address Vitamin B12 deficiency.
Iron,Red meat,Lentils,Consume Red meat and Lentils regularly to address Iron deficiency.
Selenium,Tuna,Whole grains,Consume Tuna and Whole grains regularly to address Selenium deficiency.
Iron,Chickpeas,Lentils,Consume Chickpeas and Lentils regularly to address Iron deficiency.
Vitamin D,Salmon,Fortified milk,Consume Salmon and Fortified milk regularly to address Vitamin D deficiency.
Magnesium,Dark chocolate,Nuts,Consume Dark chocolate and Nuts regularly to address Magnesium deficiency.
Iron,Red meat,Spinach,Consume Red meat and Spinach regularly to address Iron deficiency.
Calcium,Yogurt,Leafy greens,Consume Yogurt and Leafy greens regularly to address Calcium deficiency.
Iron,Chickpeas,Lentils,Consume Chickpeas and Lentils regularly to address Iron deficiency.
Magnesium,Legumes,Dark chocolate,Consume Legumes and Dark chocolate regularly to address Magnesium deficiency.
Selenium,Brazil nuts,Eggs,Consume Brazil nuts and Eggs regularly to address Selenium deficiency.
Iodine,Shrimp,Seaweed,Consume Shrimp and Seaweed regularly to address Iodine deficiency.
Calcium,Cheese,Milk,Consume Cheese and Milk regularly to address Calcium deficiency.
Zinc,Nuts,Pumpkin seeds,Consume Nuts and Pumpkin seeds regularly to address Zinc deficiency.
Vitamin A,Red bell peppers,Carrots,Consume Red bell peppers and Carrots regularly to address Vitamin A deficiency.
Iron,Spinach,Pumpkin seeds,Consume Spinach and Pumpkin seeds regularly to address Iron deficiency.
Calcium,Leafy greens,Milk,Consume Leafy greens and Milk regularly to address Calcium deficiency.
Vitamin A,Red bell peppers,Liver,Consume Red bell peppers and Liver regularly to address Vitamin A deficiency.
Vitamin A,Sweet potatoes,Liver,Consume Sweet potatoes and Liver regularly to address Vitamin A deficiency.
Vitamin A,Sweet potatoes,Red bell peppers,Consume Sweet potatoes and Red bell peppers regularly to address Vitamin A deficiency.
Folate,Beans,Eggs,Consume Beans and Eggs regularly to address Folate deficiency.
Folate,Avocados,Citrus fruits,Consume Avocados and Citrus fruits regularly to address Folate deficiency.
Zinc,Nuts,Beef,Consume Nuts and Beef regularly to address Zinc deficiency.
Vitamin B12,Eggs,Fish,Consume Eggs and Fish regularly to address Vitamin B12 deficiency.
Zinc,Chickpeas,Beef,Consume Chickpeas and Beef regularly to address Zinc deficiency.
Folate,Avocados,Leafy greens,Consume Avocados and Leafy greens regularly to address Folate deficiency.
Zinc,Beef,Pumpkin seeds,Consume Beef and Pumpkin seeds regularly to address Zinc deficiency.
Vitamin D,Egg yolks,Salmon,Consume Egg yolks and Salmon regularly to address Vitamin D deficiency.
Selenium,Brazil nuts,Eggs,Consume Brazil nuts and Eggs regularly to address Selenium deficiency.
Zinc,Chickpeas,Pumpkin seeds,Consume Chickpeas and Pumpkin seeds regularly to address Zinc deficiency.
Vitamin A,Liver,Carrots,Consume Liver and Carrots regularly to address Vitamin A deficiency.
Iron,Pumpkin seeds,Red meat,Consume Pumpkin seeds and Red meat regularly to address Iron deficiency.
Vitamin D,Fortified milk,Egg yolks,Consume Fortified milk and Egg yolks regularly to address Vitamin D deficiency.
Folate,Eggs,Avocados,Consume Eggs and Avocados regularly to address Folate deficiency.
Vitamin D,Fortified milk,Cod liver oil,Consume Fortified milk and Cod liver oil regularly to address Vitamin D deficiency.
Iron,Spinach,Pumpkin seeds,Consume Spinach and Pumpkin seeds regularly to address Iron deficiency.
Zinc,Pumpkin seeds,Nuts,Consume Pumpkin seeds and Nuts regularly to address Zinc deficiency.
Iodine,Shrimp,Tuna,Consume Shrimp and Tuna regularly to address Iodine deficiency.
Selenium,Sunflower seeds,Brazil nuts,Consume Sunflower seeds and Brazil nuts regularly to address Selenium deficiency.
Zinc,Pumpkin seeds,Beef,Consume Pumpkin seeds and Beef regularly to address Zinc deficiency.
Magnesium,Nuts,Dark chocolate,Consume Nuts and Dark chocolate regularly to address Magnesium deficiency.
Vitamin B12,Animal liver,Eggs,Consume Animal liver and Eggs regularly to address Vitamin B12 deficiency.
Magnesium,Dark chocolate,Nuts,Consume Dark chocolate and Nuts regularly to address Magnesium deficiency.
Vitamin B12,Fortified cereals,Fish,Consume Fortified cereals and Fish regularly to address Vitamin B12 deficiency.
Zinc,Nuts,Pumpkin seeds,Consume Nuts and Pumpkin seeds regularly to address Zinc deficiency.
Vitamin D,Egg yolks,Fortified milk,Consume Egg yolks and Fortified milk regularly to address Vitamin D deficiency.
Selenium,Eggs,Sunflower seeds,Consume Eggs and Sunflower seeds regularly to address Selenium deficiency.
Vitamin D,Egg yolks,Mushrooms,Consume Egg yolks and Mushrooms regularly to address Vitamin D deficiency.
Iron,Lentils,Spinach,Consume Lentils and Spinach regularly to address Iron deficiency.
Folate,Avocados,Leafy greens,Consume Avocados and Leafy greens regularly to address Folate deficiency.
Calcium,Yogurt,Cheese,Consume Yogurt and Cheese regularly to address Calcium deficiency.
Vitamin D,Salmon,Fortified milk,Consume Salmon and Fortified milk regularly to address Vitamin D deficiency.
Zinc,Pumpkin seeds,Nuts,Consume Pumpkin seeds and Nuts regularly to address Zinc deficiency.
Magnesium,Avocados,Whole grains,Consume Avocados and Whole grains regularly to address Magnesium deficiency.
Iron,Spinach,Chickpeas,Consume Spinach and Chickpeas regularly to address Iron deficiency.
Magnesium,Avocados,Dark chocolate,Consume Avocados and Dark chocolate regularly to address Magnesium deficiency.
Magnesium,Whole grains,Avocados,Consume Whole grains and Avocados regularly to address Magnesium deficiency.
Vitamin D,Salmon,Cod liver oil,Consume Salmon and Cod liver oil regularly to address Vitamin D deficiency.
Zinc,Shellfish,Beef,Consume Shellfish and Beef regularly to address Zinc deficiency.
Calcium,Almonds,Cheese,Consume Almonds and Cheese regularly to address Calcium deficiency.
Iodine,Shrimp,Dairy,Consume Shrimp and Dairy regularly to address Iodine deficiency.
Calcium,Yogurt,Almonds,Consume Yogurt and Almonds regularly to address Calcium deficiency.
Iron,Spinach,Chickpeas,Consume Spinach and Chickpeas regularly to address Iron deficiency.
Calcium,Almonds,Leafy greens,Consume Almonds and Leafy greens regularly to address Calcium deficiency.
Zinc,Pumpkin seeds,Chickpeas,Consume Pumpkin seeds and Chickpeas regularly to address Zinc deficiency.
Vitamin D,Salmon,Mushrooms,Consume Salmon and Mushrooms regularly to address Vitamin D deficiency.
Selenium,Tuna,Brazil nuts,Consume Tuna and Brazil nuts regularly to address Selenium deficiency.
Iron,Pumpkin seeds,Spinach,Consume Pumpkin seeds and Spinach regularly to address Iron deficiency.
Vitamin A,Red bell peppers,Liver,Consume Red bell peppers and Liver regularly to address Vitamin A deficiency.
Zinc,Chickpeas,Beef,Consume Chickpeas and Beef regularly to address Zinc deficiency.
Zinc,Pumpkin seeds,Beef,Consume Pumpkin seeds and Beef regularly to address Zinc deficiency.
Magnesium,Avocados,Nuts,Consume Avocados and Nuts regularly to address Magnesium deficiency.
Vitamin B12,Fish,Eggs,Consume Fish and Eggs regularly to address Vitamin B12 deficiency.
Calcium,Almonds,Milk,Consume Almonds and Milk regularly to address Calcium deficiency.
Vitamin A,Spinach,Sweet potatoes,Consume Spinach and Sweet potatoes regularly to address Vitamin A deficiency.
Folate,Citrus fruits,Leafy greens,Consume Citrus fruits and Leafy greens regularly to address Folate deficiency.
Folate,Avocados,Eggs,Consume Avocados and Eggs regularly to address Folate deficiency.
Iron,Lentils,Red meat,Consume Lentils and Red meat regularly to address Iron deficiency.
Vitamin D,Fortified milk,Egg yolks,Consume Fortified milk and Egg yolks regularly to address Vitamin D deficiency.
Iodine,Shrimp,Seaweed,Consume Shrimp and Seaweed regularly to address Iodine deficiency.
Zinc,Beef,Pumpkin seeds,Consume Beef and Pumpkin seeds regularly to address Zinc deficiency.
Vitamin B12,Eggs,Milk,Consume Eggs and Milk regularly to address Vitamin B12 deficiency.
Calcium,Leafy greens,Almonds,Consume Leafy greens and Almonds regularly to address Calcium deficiency.
Zinc,Beef,Pumpkin seeds,Consume Beef and Pumpkin seeds regularly to address Zinc deficiency.
Zinc,Nuts,Shellfish,Consume Nuts and Shellfish regularly to address Zinc deficiency.
Zinc,Nuts,Pumpkin seeds,Consume Nuts and Pumpkin seeds regularly to address Zinc deficiency.
Iron,Red meat,Lentils,Consume Red meat and Lentils regularly to address Iron deficiency.
Zinc,Chickpeas,Nuts,Consume Chickpeas and Nuts regularly to address Zinc deficiency.
Zinc,Pumpkin seeds,Shellfish,Consume Pumpkin seeds and Shellfish regularly to address Zinc deficiency.
Calcium,Cheese,Leafy greens,Consume Cheese and Leafy greens regularly to address Calcium deficiency.
Vitamin B12,Animal liver,Milk,Consume Animal liver and Milk regularly to address Vitamin B12 deficiency.
Vitamin B12,Fish,Animal liver,Consume Fish and Animal liver regularly to address Vitamin B12 deficiency.
Magnesium,Legumes,Nuts,Consume Legumes and Nuts regularly to address Magnesium deficiency.
Calcium,Almonds,Leafy greens,Consume Almonds and Leafy greens regularly to address Calcium deficiency.
Vitamin D,Cod liver oil,Mushrooms,Consume Cod liver oil and Mushrooms regularly to address Vitamin D deficiency.
Folate,Citrus fruits,Beans,Consume Citrus fruits and Beans regularly to address Folate deficiency.
Magnesium,Dark chocolate,Avocados,Consume Dark chocolate and Avocados regularly to address Magnesium deficiency.
Iodine,Dairy,Shrimp,Consume Dairy and Shrimp regularly to address Iodine deficiency.
Magnesium,Avocados,Nuts,Consume Avocados and Nuts regularly to address Magnesium deficiency.
Vitamin B12,Milk,Fortified cereals,Consume Milk and Fortified cereals regularly to address Vitamin B12 deficiency.
Vitamin D,Cod liver oil,Egg yolks,Consume Cod liver oil and Egg yolks regularly to address Vitamin D deficiency.
Calcium,Cheese,Almonds,Consume Cheese and Almonds regularly to address Calcium deficiency.
Magnesium,Whole grains,Dark chocolate,Consume Whole grains and Dark chocolate regularly to address Magnesium deficiency.
Calcium,Milk,Cheese,Consume Milk and Cheese regularly to address Calcium deficiency.
Vitamin A,Spinach,Sweet potatoes,Consume Spinach and Sweet potatoes regularly to address Vitamin A deficiency.
Calcium,Yogurt,Almonds,Consume Yogurt and Almonds regularly to address Calcium deficiency.
Iron,Pumpkin seeds,Chickpeas,Consume Pumpkin seeds and Chickpeas regularly to address Iron deficiency.
Vitamin D,Salmon,Fortified milk,Consume Salmon and Fortified milk regularly to address Vitamin D deficiency.
Magnesium,Dark chocolate,Legumes,Consume Dark chocolate and Legumes regularly to address Magnesium deficiency.
Calcium,Cheese,Leafy greens,Consume Cheese and Leafy greens regularly to address Calcium deficiency.
Vitamin A,Liver,Spinach,Consume Liver and Spinach regularly to address Vitamin A deficiency.
Vitamin B12,Animal liver,Fortified cereals,Consume Animal liver and Fortified cereals regularly to address Vitamin B12 deficiency.
Vitamin B12,Animal liver,Milk,Consume Animal liver and Milk regularly to address Vitamin B12 deficiency.
Magnesium,Legumes,Whole grains,Consume Legumes and Whole grains regularly to address Magnesium deficiency.
Folate,Eggs,Beans,Consume Eggs and Beans regularly to address Folate deficiency.
Folate,Avocados,Citrus fruits,Consume Avocados and Citrus fruits regularly to address Folate deficiency.
Iron,Lentils,Red meat,Consume Lentils and Red meat regularly to address Iron deficiency.
Zinc,Nuts,Shellfish,Consume Nuts and Shellfish regularly to address Zinc deficiency.
Zinc,Chickpeas,Nuts,Consume Chickpeas and Nuts regularly to address Zinc deficiency.
Iodine,Seaweed,Tuna,Consume Seaweed and Tuna regularly to address Iodine deficiency.
Calcium,Cheese,Yogurt,Consume Cheese and Yogurt regularly to address Calcium deficiency.
Calcium,Cheese,Almonds,Consume Cheese and Almonds regularly to address Calcium deficiency.
Iodine,Iodized salt,Dairy,Consume Iodized salt and Dairy regularly to address Iodine deficiency.
Iodine,Tuna,Seaweed,Consume Tuna and Seaweed regularly to address Iodine deficiency.
Vitamin A,Spinach,Red bell peppers,Consume Spinach and Red bell peppers regularly to address Vitamin A deficiency.
Vitamin D,Egg yolks,Fortified milk,Consume Egg yolks and Fortified milk regularly to address Vitamin D deficiency.
Vitamin D,Mushrooms,Cod liver oil,Consume Mushrooms and Cod liver oil regularly to address Vitamin D deficiency.
Zinc,Chickpeas,Shellfish,Consume Chickpeas and Shellfish regularly to address Zinc deficiency.
Vitamin A,Sweet potatoes,Red bell peppers,Consume Sweet potatoes and Red bell peppers regularly to address Vitamin A deficiency.
Iodine,Iodized salt,Shrimp,Consume Iodized salt and Shrimp regularly to address Iodine deficiency.
Selenium,Whole grains,Sunflower seeds,Consume Whole grains and Sunflower seeds regularly to address Selenium deficiency.
Selenium,Eggs,Sunflower seeds,Consume Eggs and Sunflower seeds regularly to address Selenium deficiency.
Vitamin B12,Fish,Animal liver,Consume Fish and Animal liver regularly to address Vitamin B12 deficiency.
Iodine,Iodized salt,Shrimp,Consume Iodized salt and Shrimp regularly to address Iodine deficiency.
Iodine,Seaweed,Shrimp,Consume Seaweed and Shrimp regularly to address Iodine deficiency.
Vitamin D,Cod liver oil,Mushrooms,Consume Cod liver oil and Mushrooms regularly to address Vitamin D deficiency.
Vitamin A,Carrots,Liver,Consume Carrots and Liver regularly to address Vitamin A deficiency.
Vitamin D,Salmon,Mushrooms,Consume Salmon and Mushrooms regularly to address Vitamin D deficiency.
Vitamin A,Sweet potatoes,Spinach,Consume Sweet potatoes and Spinach regularly to address Vitamin A deficiency.
Magnesium,Nuts,Avocados,Consume Nuts and Avocados regularly to address Magnesium deficiency.
Zinc,Shellfish,Pumpkin seeds,Consume Shellfish and Pumpkin seeds regularly to address Zinc deficiency.
Iodine,Shrimp,Iodized salt,Consume Shrimp and Iodized salt regularly to address Iodine deficiency.
Iron,Red meat,Chickpeas,Consume Red meat and Chickpeas regularly to address Iron deficiency.
Vitamin A,Liver,Red bell peppers,Consume Liver and Red bell peppers regularly to address Vitamin A deficiency.
Vitamin D,Mushrooms,Cod liver oil,Consume Mushrooms and Cod liver oil regularly to address Vitamin D deficiency.
Vitamin B12,Eggs,Milk,Consume Eggs and Milk regularly to address Vitamin B12 deficiency.
Vitamin A,Red bell peppers,Carrots,Consume Red bell peppers and Carrots regularly to address Vitamin A deficiency.
Iodine,Seaweed,Dairy,Consume Seaweed and Dairy regularly to address Iodine deficiency.
Iodine,Iodized salt,Shrimp,Consume Iodized salt and Shrimp regularly to address Iodine deficiency.
Iodine,Iodized salt,Shrimp,Consume Iodized salt and Shrimp regularly to address Iodine deficiency.
Zinc,Chickpeas,Beef,Consume Chickpeas and Beef regularly to address Zinc deficiency.
Zinc,Beef,Pumpkin seeds,Consume Beef and Pumpkin seeds regularly to address Zinc deficiency.
Iron,Lentils,Spinach,Consume Lentils and Spinach regularly to address Iron deficiency.
Selenium,Sunflower seeds,Whole grains,Consume Sunflower seeds and Whole grains regularly to address Selenium deficiency.
Iodine,Dairy,Tuna,Consume Dairy and Tuna regularly to address Iodine deficiency.
